Pyth documentation 2.0
Char, mnemonic, details. When in doubt, similar to python.

  blank             Suppress print, separator.
! not               Logical not.
" quote             Begins and ends sring literals. Optional at EOL.
#                   ---Unimplemented---
$ super-quote       Toggle non-parsing. Direct to python literal.
% mod               Like pythpn, does mod and string formatting.
& and               Logical and. (short circuiting)
' quote-file        Cat file, return as string.
( tuple             Tuple constructor. Unbounded.
) close-paren       End argument. Ends unboundeds.
* times             Like python, multiplication, replication.
+ plus              Like python, addition, concatenation.
, pair              2 entry tuple.
- minus             Subtraction, string split, set difference.
. point             Numeric literals.
/ div               Integer division, str, list count.

0123456789          Numeric literals

: at-slice          Python slice. :abc => a[b:c]
; pop               Python pop.
< less-than         Less than, proper subset.
= defined as        Assignment, using deepcopy. Cannot be strung.
> greater-than      Greater than, proper superset.
? ternary           Python ternary. ?abc => a if b else c
@ at                Index into str, list or dict.
A all               Python all.
B break             Python break. Implicit ).
C chr               char -> int, int -> char.
D def               Python def. Match arity w/ existing function.
E else              Python else.
F for               Python for.
G strinG.lowercase  Variable. "abcdefghijklmnopqrstuvwxyz"
H hash-table        Variable. {}
I if                Python if.
J                   Variable. Autoinitializing. J=copy(_).
K                   Variable. Autoinitializing. K=_. For stringing.
L lambda            define y(b): return _. A(Z) on second use.
M movement-slice    Slice by offset. Mabc = a[b,b+c]
N                   Variable. ","
O randOm-chOice     random.choice(_). Uses range(int).
P Prime-uPPer       prime factorization on int, cast to upper on str.
Q quick             Variable. Auutoinitializing to evaluated input.
R return            Python return. Impliciit ).
S sorted            Python sorted.
T ten               Variable. 10
U repeat-Until      Repeat until loop. body, test, body, test ...
V                   Python unary range.
W while             Python while.
X exec n*"..."      Execute repeatedly. Lit. FNV
Y                   Variable. []
Z zero              Variable. 0
[ list              List constructor. Unbounded.
\ escape            End everything. Infinite ).
] close-bracket     One element list.
^ power             Python pow. (**)
_ neg               Negation. Str and list reverse.
` repr              Python repr.
a and-2             Bitwise and or setwise and. Returns leading type.
b lineBreak         Variable. "\n"
c chop              chop str/list every n elements. Make list. Also \.
d                   Variable. " "
e end               %10 or @_1
f filter            Python 2 filter. implicit lambda, T -> Y -> Z ->
g grt-or-eq         Python >=. Superset.
h head              @0, +1.
i int-2             Interpret string as int base b.
j join              Python join.
k                   Variable. ""
l len               Python len.
m map               Python 2 map. implicit lambda, d -> k -> b ->
n not-equal         Python !=.
o order-by          Python sorted, key=. implicit lambda, N -> Z ->
p print             Python print, end=. Implicitly called with "\n".
q equals            Python ==.
r range             Python 2 range. Reversed if a>b.
s sum-int           reduce + on list, cast to int on other.
t tail              _[1:].
u reduce            Reduce, implicit lambda. G,H -> N,T ->
v eval              Python eval. Often used for str -> int.
w raw_input         Python 3 input()
x index             find first occurance. -1 if not found.
y                   space separated numbers -> list.
z zip*              Transposes lists. Lit. zip(*_)
{ set               Python set. Takes str or list.
| or                Logical or.
} in                Python in.
~                   Python +=.
